# --- CUDA 12.1 ビルドの PyTorch 2.3 系 ---
torch==2.3.1
torchvision==0.18.1
torchaudio==2.3.1     # ← 同じバージョンでそろえる

# 量子化・モデル基盤
bitsandbytes>=0.46.0         # SCB バグ修正済み
transformers>=4.44.0,<4.46.0  # 安定版、tensor_parallel問題回避
accelerate>=0.27.2           # device_map="auto" 依存
datasets>=2.20.0             # fsspec 新版互換
huggingface_hub>=0.23.0      # 安定性とセキュリティ向上
safetensors>=0.4.0           # .bin→.safetensors 代替読み込み
fsspec>=2023.1.0,<=2024.5.0  # datasets互換
gcsfs<=2024.5.0               # fsspec競合回避

# 評価・前処理
sentencepiece>=0.1.99        # トークナイザー
sacrebleu>=2.4.0             # BLEU評価メトリック
bert_score>=0.3.1            # BERTScore評価メトリック

# 設定・ログ・ユーティリティ
PyYAML>=6.0                  # YAML設定ファイル処理
tqdm>=4.64.0                 # プログレスバー
numpy>=1.21.0                # 数値計算ライブラリ
scipy>=1.7.0                 # 科学計算ライブラリ

# 開発・デバッグ用（オプション）
# pytest>=7.0.0             # テストフレームワーク
# black>=22.0.0              # コードフォーマッター
# flake8>=4.0.0              # コード品質チェック
